full_team_name,team_name,real_team_name,league_id,team_id,division_id,conference_id,team_league_id,city_name,state_name,country,stadium_id,logo_filename,team_color_1,team_color_2,team_color_3
Anaheim_Ducks,anaheim_ducks,Anaheim Ducks,5,1001,131,113,125,anaheim,ca,us,163,anaheim_ducks_logo.png,#F47A38,#91764B,#FFFFFF
Arizona_Cardinals,arizona_cardinals,Arizona Cardinals,4,1002,126,110,129,glendale,az,us,223,arizona_cardinals_logo.png,#97233F,#000000,#FFFFFF
Arizona_Diamondbacks,arizona_diamondbacks,Arizona Diamondbacks,1,1003,107,103,116,phoenix,az,us,128,arizona_diamondbacks_logo.png,#A71930,#E3D4AD,#FFFFFF
Atlanta_Braves,atlanta_braves,Atlanta Braves,1,1004,106,103,126,atlanta,ga,us,234,atlanta_braves_logo.png,#CE1141,#13274F,#FFFFFF
Atlanta_Dream,atlanta_dream,Atlanta Dream,6,1005,133,115,101,atlanta,ga,us,153,atlanta_dream_logo.png,#C8102E,#000000,#FFFFFF
Atlanta_Falcons,atlanta_falcons,Atlanta Falcons,4,1006,125,110,125,atlanta,ga,us,182,atlanta_falcons_logo.png,#A71930,#000000,#FFFFFF
Atlanta_Hawks,atlanta_hawks,Atlanta Hawks,3,1007,114,106,111,atlanta,ga,us,222,atlanta_hawks_logo.png,#E03A3E,#C1D32F,#FFFFFF
Atlanta_United_Fc,atlanta_united_fc,Atlanta United FC,2,1008,109,105,101,atlanta,ga,us,182,atlanta_united_fc_logo.png,#5C4B99,#A71930,#FFFFFF
Austin_Fc,austin_fc,Austin FC,2,1009,110,106,116,austin,tx,us,204,austin_fc_logo.png,#00B04F,#000000,#FFFFFF
Baltimore_Orioles,baltimore_orioles,Baltimore Orioles,1,1010,103,102,101,baltimore,md,us,193,baltimore_orioles_logo.png,#DF4601,#000000,#FFFFFF
Baltimore_Ravens,baltimore_ravens,Baltimore Ravens,4,1011,120,109,105,baltimore,md,us,180,baltimore_ravens_logo.png,#241773,#000000,#FFFFFF
Boston_Bruins,boston_bruins,Boston Bruins,5,1012,128,112,101,boston,ma,us,230,boston_bruins_logo.png,#FFB81C,#000000,#FFFFFF
Boston_Celtics,boston_celtics,Boston Celtics,3,1013,112,106,101,boston,ma,us,230,boston_celtics_logo.png,#007A33,#BA9653,#FFFFFF
Boston_Red_Sox,boston_red_sox,Boston Red Sox,1,1014,103,102,102,boston,ma,us,148,boston_red_sox_logo.png,#BD3039,#0C2340,#FFFFFF
Brooklyn_Nets,brooklyn_nets,Brooklyn Nets,3,1015,112,106,102,brooklyn,ny,us,114,brooklyn_nets_logo.png,#000000,#FFFFFF,#000000
